
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
  909. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(78.0,27.0),p(93.0,31.0),p(95.0,30.0),p(176.0,30.0),p(183.0,20.0)), Trans=[T(F_2TR,[12.0, -1.0, 1.0])], SupMTPs=null
  910. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(101.0,28.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(119.0,33.0)), Trans=[T(F_2TR,[64.0, -56.0, -1.0])], SupMTPs=null
  911. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(49.0,25.0),p(55.0,24.0),p(67.0,30.0),p(91.0,32.0),p(117.0,32.0)), Trans=[T(F_2TR,[79.0, -52.0, -1.0])], SupMTPs=null
  912. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(51.0,26.0),p(82.0,28.0),p(115.0,23.0),p(117.0,32.0),p(122.0,24.0)), Trans=[T(F_2TR,[59.0, -2.0, 1.0])], SupMTPs=null
  913. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(53.0,25.0),p(59.0,24.0),p(61.0,23.0),p(91.0,32.0),p(102.0,20.0)), Trans=[T(F_2TR,[100.0, -51.0, -1.0])], SupMTPs=null
  914. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(58.0,28.0),p(67.0,30.0),p(87.0,31.0),p(95.0,30.0),p(139.0,30.0)), Trans=[T(F_2TR,[27.0, -54.0, -1.0])], SupMTPs=null
  915. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(67.0,30.0),p(78.0,27.0),p(99.0,27.0),p(103.0,29.0),p(175.0,25.0)), Trans=[T(F_2TR,[31.0, -57.0, -1.0])], SupMTPs=null
  916. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(70.0,26.0),p(82.0,28.0),p(106.0,25.0),p(122.0,22.0),p(141.0,26.0)), Trans=[T(F_2TR,[35.0, 4.0, 1.0])], SupMTPs=null
  917. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(43.0,28.0),p(87.0,31.0),p(135.0,25.0),p(139.0,30.0),p(147.0,27.0),p(187.0,21.0)), Trans=[T(F_2TR,[23.0, -7.0, 1.0])], SupMTPs=null
  918. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(115.0,23.0),p(146.0,22.0),p(165.0,28.0)), Trans=[T(F_2TR,[46.0, 5.0, 1.0])], SupMTPs=null
  919. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(63.0,22.0),p(91.0,32.0)), Trans=[T(F_2TR,[120.0, 1.0, 1.0])], SupMTPs=null
  920. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(53.0,25.0),p(78.0,27.0),p(78.0,32.0),p(122.0,22.0),p(130.0,21.0)), Trans=[T(F_2TR,[61.0, -2.0, 1.0])], SupMTPs=null
  921. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(53.0,25.0),p(97.0,29.0),p(113.0,32.0),p(126.0,29.0),p(141.0,29.0)), Trans=[T(F_2TR,[9.0, -54.0, -1.0])], SupMTPs=null
  922. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(54.0,27.0),p(62.0,29.0),p(85.0,26.0),p(93.0,31.0),p(101.0,28.0)), Trans=[T(F_2TR,[81.0, -52.0, -1.0])], SupMTPs=null
  923. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(62.0,29.0),p(82.0,28.0),p(97.0,29.0),p(122.0,34.0),p(178.0,26.0)), Trans=[T(F_2TR,[33.0, -59.0, -1.0])], SupMTPs=null
  924. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(85.0,26.0),p(122.0,24.0),p(126.0,29.0),p(143.0,23.0),p(201.0,16.0)), Trans=[T(F_2TR,[13.0, 1.0, 1.0])], SupMTPs=null
  925. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(45.0,27.0),p(102.0,26.0),p(117.0,32.0),p(122.0,24.0),p(128.0,27.0),p(147.0,26.0)), Trans=[T(F_2TR,[45.0, -53.0, -1.0])], SupMTPs=null
  926. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(58.0,28.0),p(93.0,31.0)), Trans=[T(F_2TR,[118.0, 2.0, 1.0])], SupMTPs=null
  927. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(53.0,25.0),p(58.0,28.0),p(70.0,26.0),p(90.0,26.0),p(107.0,29.0)), Trans=[T(F_2TR,[81.0, -53.0, -1.0])], SupMTPs=null
  928. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(54.0,27.0),p(78.0,27.0),p(87.0,25.0),p(99.0,27.0),p(109.0,30.0)), Trans=[T(F_2TR,[79.0, -1.0, 1.0])], SupMTPs=null
  929. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(54.0,27.0),p(85.0,26.0),p(115.0,31.0),p(147.0,27.0),p(178.0,26.0)), Trans=[T(F_2TR,[20.0, -56.0, -1.0])], SupMTPs=null
  930. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(55.0,24.0),p(67.0,30.0),p(78.0,32.0),p(98.0,27.0),p(130.0,21.0)), Trans=[T(F_2TR,[59.0, -1.0, 1.0])], SupMTPs=null
  931. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(55.0,24.0),p(87.0,25.0),p(95.0,30.0),p(147.0,27.0),p(155.0,25.0)), Trans=[T(F_2TR,[59.0, -47.0, -1.0])], SupMTPs=null
  932. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(58.0,28.0),p(59.0,24.0),p(74.0,29.0),p(87.0,25.0),p(95.0,30.0)), Trans=[T(F_2TR,[88.0, -50.0, -1.0])], SupMTPs=null
  933. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(59.0,24.0),p(85.0,26.0),p(103.0,29.0),p(143.0,28.0),p(147.0,27.0)), Trans=[T(F_2TR,[67.0, -49.0, -1.0])], SupMTPs=null
  934. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(93.0,31.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(122.0,34.0)), Trans=[T(F_2TR,[40.0, -57.0, -1.0])], SupMTPs=null
  935. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(94.0,24.0),p(102.0,20.0),p(163.0,27.0),p(166.0,24.0),p(171.0,27.0)), Trans=[T(F_2TR,[16.0, -48.0, -1.0])], SupMTPs=null
  936. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(103.0,29.0),p(122.0,34.0),p(143.0,28.0),p(174.0,23.0),p(191.0,19.0)), Trans=[T(F_2TR,[19.0, -5.0, 1.0])], SupMTPs=null
  937. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(106.0,25.0),p(118.0,28.0),p(128.0,27.0),p(141.0,24.0),p(143.0,28.0)), Trans=[T(F_2TR,[35.0, -54.0, -1.0])], SupMTPs=null
  938. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(47.0,26.0),p(122.0,24.0),p(133.0,26.0),p(135.0,25.0),p(141.0,24.0),p(196.0,20.0)), Trans=[T(F_2TR,[6.0, -51.0, -1.0])], SupMTPs=null
  939. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(51.0,26.0),p(55.0,24.0),p(57.0,23.0),p(66.0,21.0),p(95.0,30.0)), Trans=[T(F_2TR,[116.0, 3.0, 1.0])], SupMTPs=null
  940. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(51.0,26.0),p(62.0,29.0),p(106.0,21.0),p(150.0,16.0),p(154.0,17.0)), Trans=[T(F_2TR,[60.0, 5.0, 1.0])], SupMTPs=null
  941. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(61.0,23.0),p(70.0,26.0),p(102.0,26.0)), Trans=[T(F_2TR,[86.0, -50.0, -1.0])], SupMTPs=null
  942. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(54.0,27.0),p(57.0,23.0),p(62.0,29.0),p(66.0,21.0),p(85.0,26.0)), Trans=[T(F_2TR,[49.0, 2.0, 1.0])], SupMTPs=null
  943. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(61.0,23.0),p(63.0,22.0),p(135.0,24.0),p(141.0,29.0),p(143.0,28.0)), Trans=[T(F_2TR,[38.0, -50.0, -1.0])], SupMTPs=null
  944. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(61.0,23.0),p(102.0,20.0),p(115.0,31.0),p(122.0,24.0),p(137.0,31.0)), Trans=[T(F_2TR,[61.0, -1.0, 1.0])], SupMTPs=null
  945. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(62.0,29.0),p(90.0,26.0),p(95.0,30.0),p(97.0,29.0),p(126.0,29.0)), Trans=[T(F_2TR,[66.0, -2.0, 1.0])], SupMTPs=null
  946. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(70.0,26.0),p(122.0,22.0),p(130.0,21.0),p(154.0,17.0),p(173.0,26.0)), Trans=[T(F_2TR,[25.0, 4.0, 1.0])], SupMTPs=null
  947. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(87.0,25.0),p(99.0,27.0),p(101.0,28.0),p(110.0,22.0),p(143.0,23.0)), Trans=[T(F_2TR,[18.0, 5.0, 1.0])], SupMTPs=null
  948. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(90.0,26.0),p(94.0,24.0),p(105.0,30.0),p(126.0,29.0),p(137.0,31.0)), Trans=[T(F_2TR,[9.0, -53.0, -1.0])], SupMTPs=null
  949. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(101.0,28.0),p(113.0,32.0),p(114.0,23.0),p(139.0,30.0),p(154.0,17.0)), Trans=[T(F_2TR,[57.0, -50.0, -1.0])], SupMTPs=null
  950. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(103.0,29.0),p(110.0,24.0),p(128.0,27.0),p(146.0,22.0),p(157.0,26.0)), Trans=[T(F_2TR,[53.0, -5.0, 1.0])], SupMTPs=null
  951. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(49.0,25.0),p(130.0,30.0),p(137.0,31.0),p(147.0,27.0),p(173.0,26.0),p(182.0,24.0)), Trans=[T(F_2TR,[29.0, -57.0, -1.0])], SupMTPs=null
  952. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(54.0,27.0),p(57.0,23.0),p(59.0,24.0),p(63.0,22.0),p(78.0,32.0)), Trans=[T(F_2TR,[124.0, -1.0, 1.0])], SupMTPs=null
  953. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(59.0,24.0),p(94.0,24.0),p(99.0,27.0),p(107.0,29.0),p(163.0,27.0)), Trans=[T(F_2TR,[3.0, -53.0, -1.0])], SupMTPs=null
  954. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(59.0,24.0),p(103.0,29.0),p(126.0,25.0),p(128.0,27.0),p(151.0,27.0)), Trans=[T(F_2TR,[55.0, -47.0, -1.0])], SupMTPs=null
  955. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(59.0,24.0),p(110.0,24.0),p(122.0,22.0),p(135.0,24.0),p(167.0,29.0)), Trans=[T(F_2TR,[43.0, -50.0, -1.0])], SupMTPs=null
  956. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(62.0,29.0),p(87.0,31.0),p(103.0,29.0),p(113.0,32.0),p(114.0,23.0)), Trans=[T(F_2TR,[79.0, -5.0, 1.0])], SupMTPs=null
  957. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(51.0,26.0),p(87.0,25.0),p(98.0,27.0),p(119.0,33.0),p(150.0,25.0),p(175.0,25.0)), Trans=[T(F_2TR,[3.0, 1.0, 1.0])], SupMTPs=null
  958. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(53.0,25.0),p(62.0,29.0),p(70.0,26.0),p(78.0,27.0),p(98.0,27.0),p(109.0,30.0)), Trans=[T(F_2TR,[73.0, -54.0, -1.0])], SupMTPs=null
  959. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(53.0,25.0),p(66.0,21.0),p(94.0,24.0),p(130.0,21.0),p(134.0,28.0),p(137.0,31.0)), Trans=[T(F_2TR,[62.0, -48.0, -1.0])], SupMTPs=null
  960. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(53.0,25.0),p(82.0,28.0),p(90.0,26.0),p(94.0,24.0),p(101.0,28.0),p(151.0,27.0)), Trans=[T(F_2TR,[25.0, -57.0, -1.0])], SupMTPs=null
  961. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(53.0,25.0),p(133.0,26.0),p(150.0,25.0),p(156.0,24.0),p(174.0,23.0),p(181.0,22.0)), Trans=[T(F_2TR,[1.0, 2.0, 1.0])], SupMTPs=null
  962. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(57.0,23.0),p(62.0,29.0),p(66.0,21.0),p(105.0,30.0),p(161.0,28.0)), Trans=[T(F_2TR,[1.0, -51.0, -1.0])], SupMTPs=null
  963. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(58.0,28.0),p(59.0,24.0),p(62.0,29.0),p(70.0,26.0),p(110.0,22.0)), Trans=[T(F_2TR,[104.0, -5.0, 1.0])], SupMTPs=null
  964. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(58.0,28.0),p(97.0,29.0),p(102.0,26.0),p(110.0,22.0),p(115.0,23.0)), Trans=[T(F_2TR,[81.0, -3.0, 1.0])], SupMTPs=null
  965. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(74.0,29.0),p(78.0,27.0),p(143.0,28.0),p(165.0,28.0),p(173.0,26.0)), Trans=[T(F_2TR,[33.0, -58.0, -1.0])], SupMTPs=null
  966. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(82.0,28.0),p(87.0,25.0),p(94.0,24.0),p(98.0,27.0),p(107.0,29.0)), Trans=[T(F_2TR,[76.0, -6.0, 1.0])], SupMTPs=null
  967. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(87.0,31.0),p(110.0,22.0),p(110.0,24.0),p(111.0,31.0),p(150.0,25.0)), Trans=[T(F_2TR,[60.0, -4.0, 1.0])], SupMTPs=null
  968. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(94.0,24.0),p(118.0,28.0),p(126.0,25.0),p(137.0,31.0),p(139.0,30.0)), Trans=[T(F_2TR,[56.0, -49.0, -1.0])], SupMTPs=null
  969. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(54.0,27.0),p(95.0,30.0),p(119.0,33.0),p(134.0,28.0),p(155.0,25.0),p(182.0,24.0)), Trans=[T(F_2TR,[7.0, -4.0, 1.0])], SupMTPs=null
  970. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(55.0,24.0),p(61.0,23.0),p(66.0,21.0),p(101.0,28.0),p(102.0,26.0),p(141.0,29.0)), Trans=[T(F_2TR,[73.0, -51.0, -1.0])], SupMTPs=null
  971. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(55.0,24.0),p(62.0,29.0),p(82.0,28.0),p(105.0,30.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2TR,[36.0, -56.0, -1.0])], SupMTPs=null
  972. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(55.0,24.0),p(66.0,21.0),p(114.0,23.0),p(122.0,22.0),p(163.0,19.0),p(170.0,18.0)), Trans=[T(F_2TR,[12.0, 6.0, 1.0])], SupMTPs=null
  973. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(55.0,24.0),p(78.0,27.0),p(94.0,24.0),p(115.0,23.0),p(150.0,25.0),p(170.0,18.0)), Trans=[T(F_2TR,[32.0, -49.0, -1.0])], SupMTPs=null
  974. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(55.0,24.0),p(99.0,27.0),p(139.0,30.0),p(150.0,25.0),p(155.0,25.0),p(159.0,27.0)), Trans=[T(F_2TR,[23.0, -51.0, -1.0])], SupMTPs=null
  975. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(57.0,23.0),p(74.0,29.0),p(110.0,22.0),p(114.0,23.0),p(115.0,31.0),p(141.0,24.0)), Trans=[T(F_2TR,[73.0, -2.0, 1.0])], SupMTPs=null
  976. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(57.0,23.0),p(118.0,28.0),p(146.0,22.0),p(158.0,22.0),p(166.0,24.0),p(175.0,25.0)), Trans=[T(F_2TR,[1.0, 5.0, 1.0])], SupMTPs=null
  977. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(62.0,29.0),p(70.0,26.0),p(74.0,29.0),p(78.0,32.0),p(114.0,23.0)), Trans=[T(F_2TR,[100.0, -6.0, 1.0])], SupMTPs=null
  978. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(70.0,26.0),p(101.0,28.0),p(103.0,29.0),p(115.0,31.0),p(128.0,27.0)), Trans=[T(F_2TR,[60.0, -56.0, -1.0])], SupMTPs=null
  979. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(74.0,29.0),p(78.0,27.0),p(87.0,25.0),p(141.0,29.0),p(171.0,27.0)), Trans=[T(F_2TR,[35.0, -59.0, -1.0])], SupMTPs=null
  980. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(74.0,29.0),p(78.0,32.0),p(87.0,31.0),p(99.0,27.0),p(115.0,23.0)), Trans=[T(F_2TR,[88.0, -6.0, 1.0])], SupMTPs=null
  981. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(82.0,28.0),p(94.0,24.0),p(98.0,27.0),p(111.0,31.0),p(114.0,23.0)), Trans=[T(F_2TR,[64.0, -6.0, 1.0])], SupMTPs=null
  982. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(101.0,28.0),p(103.0,29.0),p(105.0,30.0),p(106.0,25.0),p(113.0,32.0)), Trans=[T(F_2TR,[70.0, -55.0, -1.0])], SupMTPs=null
  983. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(58.0,28.0),p(103.0,29.0),p(107.0,29.0),p(134.0,28.0),p(139.0,25.0),p(143.0,23.0)), Trans=[T(F_2TR,[44.0, -2.0, 1.0])], SupMTPs=null
  984. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(59.0,24.0),p(66.0,21.0),p(67.0,30.0),p(107.0,29.0),p(119.0,33.0),p(139.0,25.0)), Trans=[T(F_2TR,[39.0, -51.0, -1.0])], SupMTPs=null
  985. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(59.0,24.0),p(67.0,30.0),p(82.0,28.0),p(90.0,26.0),p(94.0,24.0),p(115.0,23.0)), Trans=[T(F_2TR,[99.0, -6.0, 1.0])], SupMTPs=null
  986. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(59.0,24.0),p(67.0,30.0),p(87.0,25.0),p(91.0,32.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2TR,[91.0, -8.0, 1.0])], SupMTPs=null
  987. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(59.0,24.0),p(87.0,25.0),p(91.0,32.0),p(107.0,29.0),p(130.0,30.0),p(152.0,23.0)), Trans=[T(F_2TR,[43.0, -4.0, 1.0])], SupMTPs=null
  988. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(59.0,24.0),p(115.0,23.0),p(151.0,27.0),p(154.0,17.0),p(163.0,27.0),p(174.0,23.0)), Trans=[T(F_2TR,[7.0, -45.0, -1.0])], SupMTPs=null
  989. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(61.0,23.0),p(110.0,24.0),p(122.0,22.0),p(141.0,24.0),p(141.0,26.0),p(163.0,27.0)), Trans=[T(F_2TR,[33.0, -47.0, -1.0])], SupMTPs=null
  990. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(66.0,21.0),p(67.0,30.0),p(70.0,26.0),p(74.0,29.0),p(78.0,27.0)), Trans=[T(F_2TR,[104.0, -3.0, 1.0])], SupMTPs=null
  991. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(74.0,29.0),p(91.0,32.0),p(94.0,24.0),p(97.0,29.0),p(99.0,27.0)), Trans=[T(F_2TR,[84.0, -7.0, 1.0])], SupMTPs=null
  992. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(85.0,26.0),p(98.0,27.0),p(106.0,25.0),p(126.0,29.0),p(146.0,22.0)), Trans=[T(F_2TR,[37.0, -2.0, 1.0])], SupMTPs=null
  993. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(95.0,30.0),p(98.0,27.0),p(105.0,30.0),p(106.0,25.0),p(113.0,32.0)), Trans=[T(F_2TR,[101.0, -10.0, 1.0])], SupMTPs=null
  994. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(99.0,27.0),p(106.0,25.0),p(115.0,23.0),p(122.0,24.0),p(139.0,30.0)), Trans=[T(F_2TR,[44.0, -50.0, -1.0])], SupMTPs=null
  995. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(62.0,29.0),p(111.0,31.0),p(126.0,29.0),p(150.0,25.0),p(159.0,27.0),p(166.0,26.0)), Trans=[T(F_2TR,[4.0, -8.0, 1.0])], SupMTPs=null
  996. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(63.0,22.0),p(87.0,25.0),p(122.0,24.0),p(146.0,22.0),p(147.0,26.0),p(152.0,23.0)), Trans=[T(F_2TR,[19.0, -50.0, -1.0])], SupMTPs=null
  997. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(63.0,22.0),p(94.0,24.0),p(102.0,26.0),p(146.0,22.0),p(152.0,23.0),p(203.0,17.0)), Trans=[T(F_2TR,[7.0, 4.0, 1.0])], SupMTPs=null
  998. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(63.0,22.0),p(99.0,27.0),p(143.0,23.0),p(146.0,22.0),p(155.0,25.0),p(188.0,29.0)), Trans=[T(F_2TR,[7.0, -48.0, -1.0])], SupMTPs=null
  999. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(63.0,22.0),p(99.0,27.0),p(143.0,23.0),p(147.0,26.0),p(163.0,27.0),p(207.0,15.0)), Trans=[T(F_2TR,[3.0, -1.0, 1.0])], SupMTPs=null
 1000. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(63.0,22.0),p(147.0,27.0),p(154.0,17.0),p(155.0,25.0),p(163.0,19.0),p(188.0,24.0)), Trans=[T(F_2TR,[3.0, -43.0, -1.0])], SupMTPs=null
 1001. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(66.0,21.0),p(94.0,24.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(150.0,25.0)), Trans=[T(F_2TR,[64.0, -42.0, -1.0])], SupMTPs=null
 1002. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(66.0,21.0),p(106.0,25.0),p(126.0,29.0),p(133.0,26.0),p(141.0,24.0),p(141.0,29.0)), Trans=[T(F_2TR,[73.0, -46.0, -1.0])], SupMTPs=null
 1003. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(67.0,30.0),p(78.0,32.0),p(107.0,29.0),p(113.0,32.0),p(115.0,31.0),p(119.0,33.0)), Trans=[T(F_2TR,[68.0, -54.0, -1.0])], SupMTPs=null
 1004. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(67.0,30.0),p(91.0,32.0),p(102.0,26.0),p(110.0,24.0),p(130.0,30.0),p(173.0,26.0)), Trans=[T(F_2TR,[3.0, -56.0, -1.0])], SupMTPs=null
 1005. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(67.0,30.0),p(107.0,29.0),p(109.0,30.0),p(113.0,32.0),p(122.0,34.0),p(137.0,31.0)), Trans=[T(F_2TR,[34.0, -58.0, -1.0])], SupMTPs=null
