
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
 1185. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(6.0,23.0),p(47.0,26.0),p(58.0,28.0)), Trans=[T(F_2T,[79.0, 3.0])], SupMTPs=null
 1186. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(10.0,24.0),p(34.0,24.0),p(70.0,26.0)), Trans=[T(F_2T,[112.0, -2.0])], SupMTPs=null
 1187. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(10.0,24.0),p(78.0,27.0),p(82.0,28.0)), Trans=[T(F_2T,[124.0, 4.0])], SupMTPs=null
 1188. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(10.0,24.0),p(85.0,26.0),p(118.0,28.0)), Trans=[T(F_2T,[80.0, 2.0])], SupMTPs=null
 1189. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(10.0,24.0),p(90.0,26.0),p(103.0,29.0)), Trans=[T(F_2T,[108.0, 4.0])], SupMTPs=null
 1190. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(14.0,25.0),p(66.0,21.0),p(70.0,26.0)), Trans=[T(F_2T,[60.0, 4.0])], SupMTPs=null
 1191. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(14.0,25.0),p(87.0,25.0),p(94.0,24.0)), Trans=[T(F_2T,[84.0, 2.0])], SupMTPs=null
 1192. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(14.0,25.0),p(97.0,29.0),p(115.0,23.0)), Trans=[T(F_2T,[40.0, 2.0])], SupMTPs=null
 1193. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(14.0,25.0),p(115.0,23.0),p(133.0,26.0)), Trans=[T(F_2T,[73.0, 6.0])], SupMTPs=null
 1194. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(14.0,25.0),p(119.0,33.0),p(122.0,22.0)), Trans=[T(F_2T,[92.0, 0.0])], SupMTPs=null
 1195. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(19.0,26.0),p(34.0,24.0),p(103.0,29.0)), Trans=[T(F_2T,[99.0, 2.0])], SupMTPs=null
 1196. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(19.0,26.0),p(34.0,24.0),p(106.0,25.0)), Trans=[T(F_2T,[92.0, 5.0])], SupMTPs=null
 1197. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(19.0,26.0),p(57.0,23.0),p(58.0,28.0)), Trans=[T(F_2T,[109.0, 1.0])], SupMTPs=null
 1198. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(19.0,26.0),p(87.0,25.0),p(98.0,27.0)), Trans=[T(F_2T,[78.0, 3.0])], SupMTPs=null
 1199. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(19.0,26.0),p(94.0,24.0),p(128.0,27.0)), Trans=[T(F_2T,[39.0, 2.0])], SupMTPs=null
 1200. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(22.5,27.0),p(110.0,24.0),p(122.0,24.0)), Trans=[T(F_2T,[49.0, 3.0])], SupMTPs=null
 1201. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(23.5,26.0),p(49.0,25.0),p(70.5,31.0)), Trans=[T(F_2T,[70.5, -2.0])], SupMTPs=null
 1202. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(23.5,26.0),p(71.5,30.0),p(118.5,24.0)), Trans=[T(F_2T,[91.5, -3.0])], SupMTPs=null
 1203. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(34.0,24.0),p(133.0,26.0)), Trans=[T(F_2T,[69.0, 5.0])], SupMTPs=null
 1204. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(39.0,27.0),p(106.0,25.0)), Trans=[T(F_2T,[104.0, -4.0])], SupMTPs=null
 1205. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(55.0,24.0),p(130.0,21.0)), Trans=[T(F_2T,[80.0, 0.0])], SupMTPs=null
 1206. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(57.0,23.0),p(94.0,24.0)), Trans=[T(F_2T,[71.0, 4.0])], SupMTPs=null
 1207. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(82.0,28.0),p(98.0,27.0)), Trans=[T(F_2T,[61.0, 0.0])], SupMTPs=null
 1208. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(26.0,25.0),p(98.0,27.0),p(115.0,23.0)), Trans=[T(F_2T,[32.0, 3.0])], SupMTPs=null
 1209. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(54.0,27.0),p(63.0,22.0)), Trans=[T(F_2T,[111.0, 1.0])], SupMTPs=null
 1210. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(54.0,27.0),p(106.0,25.0)), Trans=[T(F_2T,[61.0, 4.0])], SupMTPs=null
 1211. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(61.0,23.0),p(106.0,25.0)), Trans=[T(F_2T,[65.0, 2.0])], SupMTPs=null
 1212. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(63.0,22.0),p(115.0,23.0)), Trans=[T(F_2T,[63.0, 3.0])], SupMTPs=null
 1213. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(66.0,21.0),p(90.0,26.0)), Trans=[T(F_2T,[84.0, -5.0])], SupMTPs=null
 1214. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(67.0,30.0),p(134.0,28.0)), Trans=[T(F_2T,[76.0, -7.0])], SupMTPs=null
 1215. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(30.0,28.0),p(78.0,27.0),p(87.0,31.0)), Trans=[T(F_2T,[105.0, -4.0])], SupMTPs=null
 1216. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(47.0,26.0),p(70.0,26.0)), Trans=[T(F_2T,[136.0, -6.0])], SupMTPs=null
 1217. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(53.0,25.0),p(67.0,30.0)), Trans=[T(F_2T,[139.0, 2.0])], SupMTPs=null
 1218. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(54.0,27.0),p(135.0,25.0)), Trans=[T(F_2T,[63.0, 5.0])], SupMTPs=null
 1219. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(62.0,29.0),p(82.0,28.0)), Trans=[T(F_2T,[81.0, -1.0])], SupMTPs=null
 1220. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(66.0,21.0),p(99.0,27.0)), Trans=[T(F_2T,[107.0, 5.0])], SupMTPs=null
 1221. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(34.0,24.0),p(70.0,26.0),p(97.0,29.0)), Trans=[T(F_2T,[101.0, 1.0])], SupMTPs=null
 1222. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(43.0,28.0),p(93.0,31.0)), Trans=[T(F_2T,[63.0, -7.0])], SupMTPs=null
 1223. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(43.0,28.0),p(107.0,29.0)), Trans=[T(F_2T,[67.0, -6.0])], SupMTPs=null
 1224. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(47.0,26.0),p(58.0,28.0)), Trans=[T(F_2T,[123.0, -6.0])], SupMTPs=null
 1225. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(58.0,28.0),p(67.0,30.0)), Trans=[T(F_2T,[139.0, -10.0])], SupMTPs=null
 1226. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(85.0,26.0),p(99.0,27.0)), Trans=[T(F_2T,[62.0, 1.0])], SupMTPs=null
 1227. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(109.0,30.0),p(117.0,32.0)), Trans=[T(F_2T,[89.0, 0.0])], SupMTPs=null
 1228. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(110.0,24.0),p(128.0,27.0)), Trans=[T(F_2T,[78.0, 5.0])], SupMTPs=null
 1229. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(115.0,23.0),p(126.0,25.0)), Trans=[T(F_2T,[55.0, -3.0])], SupMTPs=null
 1230. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(39.0,27.0),p(122.0,24.0),p(128.0,27.0)), Trans=[T(F_2T,[70.0, 3.0])], SupMTPs=null
 1231. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(54.0,27.0),p(102.0,20.0)), Trans=[T(F_2T,[112.0, -3.0])], SupMTPs=null
 1232. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(55.0,24.0),p(67.0,30.0)), Trans=[T(F_2T,[115.0, -6.0])], SupMTPs=null
 1233. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(55.0,24.0),p(94.0,24.0)), Trans=[T(F_2T,[103.0, -6.0])], SupMTPs=null
 1234. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(58.0,28.0),p(78.0,27.0)), Trans=[T(F_2T,[83.0, 1.0])], SupMTPs=null
 1235. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(70.5,31.0),p(118.5,24.0)), Trans=[T(F_2T,[76.5, -5.0])], SupMTPs=null
 1236. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(71.5,30.0),p(119.5,23.0)), Trans=[T(F_2T,[75.5, -4.0])], SupMTPs=null
 1237. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(87.0,25.0),p(134.0,28.0)), Trans=[T(F_2T,[54.0, 1.0])], SupMTPs=null
 1238. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2T,[79.0, -4.0])], SupMTPs=null
 1239. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(102.0,26.0),p(128.0,27.0)), Trans=[T(F_2T,[74.0, 4.0])], SupMTPs=null
 1240. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(106.0,25.0),p(114.0,23.0)), Trans=[T(F_2T,[87.0, -7.0])], SupMTPs=null
 1241. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(122.0,22.0),p(126.0,25.0)), Trans=[T(F_2T,[66.0, 2.0])], SupMTPs=null
 1242. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(43.0,28.0),p(122.0,24.0),p(147.0,26.0)), Trans=[T(F_2T,[67.0, -4.0])], SupMTPs=null
 1243. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(45.0,27.0),p(51.0,26.0),p(62.0,29.0)), Trans=[T(F_2T,[111.0, -3.0])], SupMTPs=null
 1244. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(45.0,27.0),p(102.0,20.0),p(106.0,25.0)), Trans=[T(F_2T,[33.0, 5.0])], SupMTPs=null
 1245. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(45.0,27.0),p(106.0,21.0),p(126.0,25.0)), Trans=[T(F_2T,[72.0, 5.0])], SupMTPs=null
 1246. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(47.0,26.0),p(63.0,22.0),p(99.0,27.0)), Trans=[T(F_2T,[115.0, -5.0])], SupMTPs=null
 1247. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(49.0,25.0),p(58.0,28.0),p(70.0,26.0)), Trans=[T(F_2T,[121.0, -7.0])], SupMTPs=null
 1248. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(49.0,25.0),p(94.0,24.0),p(101.0,28.0)), Trans=[T(F_2T,[109.0, -7.0])], SupMTPs=null
 1249. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(49.0,25.0),p(102.0,26.0),p(109.0,30.0)), Trans=[T(F_2T,[101.0, -9.0])], SupMTPs=null
 1250. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(49.0,25.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2T,[73.0, -1.0])], SupMTPs=null
 1251. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(51.0,26.0),p(63.0,22.0),p(94.0,24.0)), Trans=[T(F_2T,[95.0, -4.0])], SupMTPs=null
 1252. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(51.0,26.0),p(78.0,27.0),p(82.0,28.0)), Trans=[T(F_2T,[132.0, -6.0])], SupMTPs=null
 1253. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(51.0,26.0),p(87.0,31.0),p(91.0,32.0)), Trans=[T(F_2T,[115.0, 0.0])], SupMTPs=null
 1254. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(51.0,26.0),p(102.0,26.0),p(111.0,31.0)), Trans=[T(F_2T,[99.0, -10.0])], SupMTPs=null
 1255. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(53.0,25.0),p(58.0,28.0),p(59.0,24.0)), Trans=[T(F_2T,[99.0, -2.0])], SupMTPs=null
 1256. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(53.0,25.0),p(99.0,27.0),p(192.0,27.0)), Trans=[T(F_2T,[14.0, 5.0])], SupMTPs=null
 1257. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(53.0,25.0),p(122.0,24.0),p(170.0,20.0)), Trans=[T(F_2T,[17.0, 1.0])], SupMTPs=null
 1258. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(54.0,27.0),p(134.0,28.0),p(173.0,26.0)), Trans=[T(F_2T,[1.0, -3.0])], SupMTPs=null
 1259. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(55.0,24.0),p(66.0,21.0),p(106.0,25.0)), Trans=[T(F_2T,[86.0, 2.0])], SupMTPs=null
 1260. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(55.0,24.0),p(94.0,24.0),p(114.0,23.0)), Trans=[T(F_2T,[23.0, 8.0])], SupMTPs=null
 1261. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(55.0,24.0),p(102.0,26.0),p(173.0,26.0)), Trans=[T(F_2T,[3.0, 4.0])], SupMTPs=null
 1262. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(55.0,24.0),p(103.0,29.0),p(146.0,22.0)), Trans=[T(F_2T,[47.0, -4.0])], SupMTPs=null
 1263. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(55.0,24.0),p(110.0,22.0),p(143.0,28.0)), Trans=[T(F_2T,[63.0, 4.0])], SupMTPs=null
 1264. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(58.0,28.0),p(87.0,25.0)), Trans=[T(F_2T,[101.0, -1.0])], SupMTPs=null
 1265. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(61.0,23.0),p(146.0,22.0)), Trans=[T(F_2T,[56.0, 9.0])], SupMTPs=null
 1266. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(67.0,30.0),p(82.0,28.0)), Trans=[T(F_2T,[106.0, -4.0])], SupMTPs=null
 1267. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(70.0,26.0),p(146.0,22.0)), Trans=[T(F_2T,[45.0, -3.0])], SupMTPs=null
 1268. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(122.0,24.0),p(130.0,21.0)), Trans=[T(F_2T,[17.0, 6.0])], SupMTPs=null
 1269. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(57.0,23.0),p(163.0,19.0),p(178.0,17.0)), Trans=[T(F_2T,[10.0, 7.0])], SupMTPs=null
 1270. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(58.0,28.0),p(59.0,24.0),p(78.0,27.0)), Trans=[T(F_2T,[59.0, 4.0])], SupMTPs=null
 1271. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(58.0,28.0),p(85.0,26.0),p(101.0,28.0)), Trans=[T(F_2T,[70.0, -1.0])], SupMTPs=null
 1272. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(59.0,24.0),p(63.0,22.0),p(82.0,28.0)), Trans=[T(F_2T,[129.0, 5.0])], SupMTPs=null
 1273. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(59.0,24.0),p(85.0,26.0),p(99.0,27.0)), Trans=[T(F_2T,[111.0, -6.0])], SupMTPs=null
 1274. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(59.0,24.0),p(94.0,24.0),p(183.0,23.0)), Trans=[T(F_2T,[19.0, 8.0])], SupMTPs=null
 1275. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(59.0,24.0),p(106.0,21.0),p(154.0,17.0)), Trans=[T(F_2T,[28.0, 7.0])], SupMTPs=null
 1276. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(70.0,26.0),p(74.0,29.0)), Trans=[T(F_2T,[118.0, -2.0])], SupMTPs=null
 1277. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(78.0,27.0),p(99.0,27.0)), Trans=[T(F_2T,[89.0, 2.0])], SupMTPs=null
 1278. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(85.0,26.0),p(114.0,23.0)), Trans=[T(F_2T,[74.0, 1.0])], SupMTPs=null
 1279. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(90.0,26.0),p(95.0,30.0)), Trans=[T(F_2T,[93.0, -6.0])], SupMTPs=null
 1280. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(90.0,26.0),p(126.0,29.0)), Trans=[T(F_2T,[45.0, -2.0])], SupMTPs=null
 1281. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(119.5,23.0),p(167.5,19.0)), Trans=[T(F_2T,[10.5, 7.0])], SupMTPs=null
 1282. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(152.0,23.0),p(156.0,24.0)), Trans=[T(F_2T,[50.0, 8.0])], SupMTPs=null
 1283. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(61.0,23.0),p(179.0,21.0),p(201.0,16.0)), Trans=[T(F_2T,[13.0, 6.0])], SupMTPs=null
 1284. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(62.0,29.0),p(106.0,21.0),p(115.0,23.0)), Trans=[T(F_2T,[91.0, -3.0])], SupMTPs=null
 1285. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(63.0,22.0),p(87.0,31.0),p(97.0,29.0)), Trans=[T(F_2T,[91.0, -5.0])], SupMTPs=null
 1286. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(63.0,22.0),p(99.0,27.0),p(114.0,23.0)), Trans=[T(F_2T,[67.0, -1.0])], SupMTPs=null
 1287. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(63.0,22.0),p(102.0,20.0),p(110.0,22.0)), Trans=[T(F_2T,[55.0, 6.0])], SupMTPs=null
 1288. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(63.0,22.0),p(146.0,22.0),p(192.0,27.0)), Trans=[T(F_2T,[19.0, 6.0])], SupMTPs=null
 1289. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(63.0,22.0),p(183.0,20.0),p(187.0,21.0)), Trans=[T(F_2T,[15.0, 10.0])], SupMTPs=null
 1290. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(66.0,21.0),p(85.0,26.0),p(130.0,21.0)), Trans=[T(F_2T,[37.0, 8.0])], SupMTPs=null
 1291. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(66.0,21.0),p(85.0,26.0),p(166.0,24.0)), Trans=[T(F_2T,[32.0, 6.0])], SupMTPs=null
 1292. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(66.0,21.0),p(94.0,24.0),p(102.0,26.0)), Trans=[T(F_2T,[112.0, -4.0])], SupMTPs=null
 1293. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(66.0,21.0),p(110.0,22.0),p(114.0,23.0)), Trans=[T(F_2T,[16.0, 7.0])], SupMTPs=null
 1294. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(67.0,30.0),p(87.0,25.0),p(118.0,28.0)), Trans=[T(F_2T,[70.0, 1.0])], SupMTPs=null
 1295. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(67.0,30.0),p(94.0,24.0),p(122.0,34.0)), Trans=[T(F_2T,[80.0, -3.0])], SupMTPs=null
 1296. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(67.0,30.0),p(98.0,27.0),p(122.0,22.0)), Trans=[T(F_2T,[85.0, -7.0])], SupMTPs=null
 1297. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(67.0,30.0),p(99.0,27.0),p(118.0,28.0)), Trans=[T(F_2T,[74.0, -1.0])], SupMTPs=null
 1298. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(67.0,30.0),p(122.0,24.0),p(135.0,25.0)), Trans=[T(F_2T,[79.0, -8.0])], SupMTPs=null
 1299. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(70.0,26.0),p(78.0,32.0),p(95.0,30.0)), Trans=[T(F_2T,[84.0, -9.0])], SupMTPs=null
 1300. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(70.0,26.0),p(102.0,20.0),p(115.0,31.0)), Trans=[T(F_2T,[87.0, 0.0])], SupMTPs=null
 1301. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(70.0,26.0),p(122.0,24.0),p(157.0,26.0)), Trans=[T(F_2T,[45.0, 5.0])], SupMTPs=null
 1302. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(70.0,26.0),p(130.0,21.0),p(175.0,25.0)), Trans=[T(F_2T,[23.0, 5.0])], SupMTPs=null
 1303. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(74.0,29.0),p(78.0,27.0),p(95.0,30.0)), Trans=[T(F_2T,[115.0, -9.0])], SupMTPs=null
 1304. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(74.0,29.0),p(78.0,27.0),p(97.0,29.0)), Trans=[T(F_2T,[113.0, -8.0])], SupMTPs=null
 1305. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(78.0,27.0),p(106.0,25.0),p(114.0,23.0)), Trans=[T(F_2T,[69.0, 0.0])], SupMTPs=null
 1306. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(78.0,32.0),p(85.0,26.0),p(99.0,27.0)), Trans=[T(F_2T,[89.0, -3.0])], SupMTPs=null
 1307. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(78.0,32.0),p(111.0,31.0),p(122.0,24.0)), Trans=[T(F_2T,[77.0, -7.0])], SupMTPs=null
 1308. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(78.0,32.0),p(119.0,33.0),p(134.0,28.0)), Trans=[T(F_2T,[28.0, -7.0])], SupMTPs=null
 1309. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(82.0,28.0),p(90.0,26.0),p(95.0,30.0)), Trans=[T(F_2T,[111.0, -10.0])], SupMTPs=null
 1310. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(102.0,26.0)), Trans=[T(F_2T,[104.0, -6.0])], SupMTPs=null
 1311. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(90.0,26.0),p(110.0,22.0)), Trans=[T(F_2T,[89.0, -5.0])], SupMTPs=null
 1312. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(94.0,24.0),p(126.0,29.0)), Trans=[T(F_2T,[62.0, 0.0])], SupMTPs=null
 1313. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(97.0,29.0),p(146.0,22.0)), Trans=[T(F_2T,[50.0, -2.0])], SupMTPs=null
 1314. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(98.0,27.0),p(105.0,30.0)), Trans=[T(F_2T,[58.0, -3.0])], SupMTPs=null
 1315. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(85.0,26.0),p(103.0,29.0),p(153.0,26.0)), Trans=[T(F_2T,[30.0, -3.0])], SupMTPs=null
